ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq,pre_close_qfq
588000.SH,20250408,0.97,0.978,0.998,0.97,0.986,0.016,1.6495,43931648.63,4316635.531,1.0,0.978,0.998,0.97,0.986,0.97
588000.SH,20250409,0.986,0.97,1.041,0.961,1.028,0.042,4.2596,67303464.39,6841882.771,1.0,0.97,1.041,0.961,1.028,0.986
588000.SH,20250410,1.028,1.05,1.056,1.033,1.042,0.014,1.3619,43382612.84,4524037.505,1.0,1.05,1.056,1.033,1.042,1.028
588000.SH,20250411,1.042,1.036,1.078,1.034,1.061,0.019,1.8234,47663639.44,5034878.775,1.0,1.036,1.078,1.034,1.061,1.042
588000.SH,20250414,1.061,1.071,1.076,1.055,1.064,0.003,0.2828,30493396.18,3247747.034,1.0,1.071,1.076,1.055,1.064,1.061
588000.SH,20250415,1.064,1.061,1.062,1.045,1.054,-0.01,-0.9398,24443266.56,2569705.38,1.0,1.061,1.062,1.045,1.054,1.064
588000.SH,20250416,1.054,1.063,1.065,1.045,1.061,0.007,0.6641,25988606.71,2741011.741,1.0,1.063,1.065,1.045,1.061,1.054
588000.SH,20250417,1.061,1.056,1.074,1.054,1.066,0.005,0.4713,24273894.42,2590804.612,1.0,1.056,1.074,1.054,1.066,1.061
588000.SH,20250418,1.066,1.063,1.063,1.053,1.059,-0.007,-0.6567,17690530.36,1870833.501,1.0,1.063,1.063,1.053,1.059,1.066
588000.SH,20250421,1.059,1.062,1.071,1.057,1.07,0.011,1.0387,20135152.27,2150058.879,1.0,1.062,1.071,1.057,1.07,1.059
588000.SH,20250422,1.07,1.069,1.074,1.062,1.066,-0.004,-0.3738,17775023.59,1899324.251,1.0,1.069,1.074,1.062,1.066,1.07
588000.SH,20250423,1.066,1.069,1.073,1.06,1.063,-0.003,-0.2814,19996564.57,2128660.966,1.0,1.069,1.073,1.06,1.063,1.066
588000.SH,20250424,1.063,1.063,1.064,1.05,1.052,-0.011,-1.0348,17065453.41,1800664.541,1.0,1.063,1.064,1.05,1.052,1.063
588000.SH,20250425,1.052,1.052,1.061,1.047,1.054,0.002,0.1901,19222803.92,2025265.87,1.0,1.052,1.061,1.047,1.054,1.052
588000.SH,20250428,1.054,1.054,1.058,1.047,1.051,-0.003,-0.2846,13293578.52,1399442.565,1.0,1.054,1.058,1.047,1.051,1.054
588000.SH,20250429,1.051,1.048,1.055,1.044,1.053,0.002,0.1903,14174698.54,1488129.986,1.0,1.048,1.055,1.044,1.053,1.051
588000.SH,20250430,1.053,1.052,1.064,1.05,1.062,0.009,0.8547,17017110.98,1805225.404,1.0,1.052,1.064,1.05,1.062,1.053
588000.SH,20250506,1.062,1.067,1.078,1.064,1.078,0.016,1.5066,22270583.4,2389528.257,1.0,1.067,1.078,1.064,1.078,1.062
588000.SH,20250507,1.078,1.095,1.098,1.072,1.081,0.003,0.2783,29219934.0,3167359.484,1.0,1.095,1.098,1.072,1.081,1.078
588000.SH,20250508,1.081,1.077,1.081,1.073,1.077,-0.004,-0.37,18795565.45,2023698.366,1.0,1.077,1.081,1.073,1.077,1.081
588000.SH,20250509,1.077,1.073,1.074,1.056,1.056,-0.021,-1.9499,26578549.95,2822237.072,1.0,1.073,1.074,1.056,1.056,1.077
588000.SH,20250512,1.056,1.061,1.067,1.054,1.063,0.007,0.6629,25726186.76,2725770.487,1.0,1.061,1.067,1.054,1.063,1.056
588000.SH,20250513,1.063,1.07,1.072,1.059,1.06,-0.003,-0.2822,21961993.05,2338988.978,1.0,1.07,1.072,1.059,1.06,1.063
588000.SH,20250514,1.06,1.062,1.072,1.056,1.065,0.005,0.4717,26252491.91,2790830.57,1.0,1.062,1.072,1.056,1.065,1.06
588000.SH,20250515,1.065,1.062,1.063,1.049,1.05,-0.015,-1.4085,23118984.84,2435966.235,1.0,1.062,1.063,1.049,1.05,1.065
588000.SH,20250516,1.05,1.048,1.05,1.041,1.044,-0.006,-0.5714,18728821.38,1956884.201,1.0,1.048,1.05,1.041,1.044,1.05
588000.SH,20250519,1.044,1.044,1.049,1.035,1.045,0.001,0.0958,22620263.78,2358074.666,1.0,1.044,1.049,1.035,1.045,1.044
588000.SH,20250520,1.045,1.045,1.052,1.043,1.048,0.003,0.2871,15043955.13,1577016.664,1.0,1.045,1.052,1.043,1.048,1.045
588000.SH,20250521,1.048,1.047,1.05,1.043,1.045,-0.003,-0.2863,14864012.49,1554519.884,1.0,1.047,1.05,1.043,1.045,1.048
588000.SH,20250522,1.045,1.044,1.05,1.038,1.039,-0.006,-0.5742,17178267.32,1791766.381,1.0,1.044,1.05,1.038,1.039,1.045
588000.SH,20250523,1.039,1.038,1.046,1.029,1.03,-0.009,-0.8662,22625365.84,2345513.004,1.0,1.038,1.046,1.029,1.03,1.039
588000.SH,20250526,1.03,1.035,1.038,1.03,1.035,0.005,0.4854,16365683.3,1691995.362,1.0,1.035,1.038,1.03,1.035,1.03
588000.SH,20250527,1.035,1.034,1.035,1.025,1.028,-0.007,-0.6763,17098808.05,1759804.347,1.0,1.034,1.035,1.025,1.028,1.035
588000.SH,20250528,1.028,1.027,1.029,1.022,1.023,-0.005,-0.4864,12199523.52,1251239.015,1.0,1.027,1.029,1.022,1.023,1.028
588000.SH,20250529,1.023,1.024,1.041,1.024,1.04,0.017,1.6618,23429136.75,2425619.968,1.0,1.024,1.041,1.024,1.04,1.023
588000.SH,20250530,1.04,1.037,1.037,1.028,1.03,-0.01,-0.9615,17170283.03,1770038.077,1.0,1.037,1.037,1.028,1.03,1.04
588000.SH,20250603,1.03,1.028,1.04,1.028,1.034,0.004,0.3883,15149008.13,1569088.152,1.0,1.028,1.04,1.028,1.034,1.03
588000.SH,20250604,1.034,1.034,1.041,1.034,1.04,0.006,0.5803,12695176.64,1318887.593,1.0,1.034,1.041,1.034,1.04,1.034
588000.SH,20250605,1.04,1.041,1.053,1.036,1.051,0.011,1.0577,20189401.33,2110670.668,1.0,1.041,1.053,1.036,1.051,1.04
588000.SH,20250606,1.051,1.051,1.051,1.043,1.047,-0.004,-0.3806,15016650.94,1570982.239,1.0,1.051,1.051,1.043,1.047,1.051
588000.SH,20250609,1.047,1.048,1.057,1.045,1.053,0.006,0.5731,16422731.62,1727609.752,1.0,1.048,1.057,1.045,1.053,1.047
588000.SH,20250610,1.053,1.054,1.054,1.027,1.032,-0.021,-1.9943,28680789.8,2976932.706,1.0,1.054,1.054,1.027,1.032,1.053
588000.SH,20250611,1.032,1.033,1.04,1.03,1.031,-0.001,-0.0969,20117559.04,2081287.458,1.0,1.033,1.04,1.03,1.031,1.032
588000.SH,20250612,1.031,1.029,1.032,1.024,1.027,-0.004,-0.388,15484942.94,1591001.998,1.0,1.029,1.032,1.024,1.027,1.031
588000.SH,20250613,1.027,1.023,1.028,1.016,1.022,-0.005,-0.4869,22647381.15,2312902.75,1.0,1.023,1.028,1.016,1.022,1.027
588000.SH,20250616,1.022,1.02,1.025,1.018,1.021,-0.001,-0.0978,14152656.18,1445017.297,1.0,1.02,1.025,1.018,1.021,1.022
588000.SH,20250617,1.021,1.022,1.023,1.01,1.012,-0.009,-0.8815,25501021.5,2586135.29,1.0,1.022,1.023,1.01,1.012,1.021
588000.SH,20250618,1.012,1.011,1.021,1.009,1.018,0.006,0.5929,21412859.12,2174680.603,1.0,1.011,1.021,1.009,1.018,1.012
588000.SH,20250619,1.018,1.016,1.024,1.009,1.012,-0.006,-0.5894,22544764.33,2290540.083,1.0,1.016,1.024,1.009,1.012,1.018
588000.SH,20250620,1.012,1.012,1.017,1.005,1.006,-0.006,-0.5929,18079879.26,1825418.603,1.0,1.012,1.017,1.005,1.006,1.012
588000.SH,20250623,1.006,1.002,1.015,1.001,1.012,0.006,0.5964,22429914.57,2266629.837,1.0,1.002,1.015,1.001,1.012,1.006
588000.SH,20250624,1.012,1.014,1.032,1.013,1.029,0.017,1.6798,33088806.56,3392635.848,1.0,1.014,1.032,1.013,1.029,1.012
588000.SH,20250625,1.029,1.032,1.049,1.027,1.048,0.019,1.8465,42279075.94,4385173.221,1.0,1.032,1.049,1.027,1.048,1.029
588000.SH,20250626,1.048,1.047,1.058,1.041,1.041,-0.007,-0.6679,31416638.94,3295118.967,1.0,1.047,1.058,1.041,1.041,1.048
588000.SH,20250627,1.041,1.045,1.05,1.039,1.041,0.0,0.0,25750276.62,2688776.609,1.0,1.045,1.05,1.039,1.041,1.041
588000.SH,20250630,1.041,1.043,1.056,1.043,1.056,0.015,1.4409,27628051.18,2905603.144,1.0,1.043,1.056,1.043,1.056,1.041
588000.SH,20250701,1.056,1.055,1.055,1.044,1.048,-0.008,-0.7576,21680844.38,2272031.502,1.0,1.055,1.055,1.044,1.048,1.056
588000.SH,20250702,1.048,1.046,1.046,1.032,1.035,-0.013,-1.2405,25807343.33,2676207.11,1.0,1.046,1.046,1.032,1.035,1.048
588000.SH,20250703,1.035,1.036,1.039,1.032,1.036,0.001,0.0966,17426983.26,1804318.863,1.0,1.036,1.039,1.032,1.036,1.035
588000.SH,20250704,1.036,1.037,1.049,1.027,1.035,-0.001,-0.0965,32364632.4,3357773.904,1.0,1.037,1.049,1.027,1.035,1.036
588000.SH,20250707,1.035,1.033,1.038,1.028,1.029,-0.006,-0.5797,16884265.24,1741414.5,1.0,1.033,1.038,1.028,1.029,1.035
588000.SH,20250708,1.029,1.031,1.045,1.028,1.044,0.015,1.4577,27769405.32,2886918.857,1.0,1.031,1.045,1.028,1.044,1.029
588000.SH,20250709,1.044,1.044,1.046,1.033,1.036,-0.008,-0.7663,23597390.11,2451280.19,1.0,1.044,1.046,1.033,1.036,1.044
588000.SH,20250710,1.036,1.034,1.038,1.03,1.033,-0.003,-0.2896,26758484.82,2765469.4,1.0,1.034,1.038,1.03,1.033,1.036
588000.SH,20250711,1.033,1.033,1.052,1.031,1.047,0.014,1.3553,44541026.66,4652065.692,1.0,1.033,1.052,1.031,1.047,1.033
588000.SH,20250714,1.047,1.048,1.052,1.044,1.046,-0.001,-0.0955,26679625.35,2793881.49,1.0,1.048,1.052,1.044,1.046,1.047
588000.SH,20250715,1.046,1.044,1.05,1.037,1.048,0.002,0.1912,35427897.61,3698514.968,1.0,1.044,1.05,1.037,1.048,1.046
588000.SH,20250716,1.048,1.05,1.06,1.045,1.049,0.001,0.0954,36149037.48,3803727.511,1.0,1.05,1.06,1.045,1.049,1.048
588000.SH,20250717,1.049,1.048,1.057,1.044,1.057,0.008,0.7626,34877626.46,3665541.164,1.0,1.048,1.057,1.044,1.057,1.049
588000.SH,20250718,1.057,1.06,1.065,1.054,1.06,0.003,0.2838,28819643.01,3052291.013,1.0,1.06,1.065,1.054,1.06,1.057
588000.SH,20250721,1.06,1.059,1.063,1.057,1.061,0.001,0.0943,24735502.9,2622059.042,1.0,1.059,1.063,1.057,1.061,1.06
588000.SH,20250722,1.061,1.061,1.072,1.059,1.069,0.008,0.754,38295180.31,4086335.301,1.0,1.061,1.072,1.059,1.069,1.061
588000.SH,20250723,1.069,1.07,1.084,1.067,1.074,0.005,0.4677,45820497.07,4927885.725,1.0,1.07,1.084,1.067,1.074,1.069
588000.SH,20250724,1.074,1.072,1.087,1.072,1.086,0.012,1.1173,35624103.24,3850319.671,1.0,1.072,1.087,1.072,1.086,1.074
588000.SH,20250725,1.086,1.086,1.115,1.082,1.109,0.023,2.1179,48414856.87,5300532.836,1.0,1.086,1.115,1.082,1.109,1.086
588000.SH,20250728,1.109,1.111,1.114,1.103,1.11,0.001,0.0902,38243529.09,4239799.11,1.0,1.111,1.114,1.103,1.11,1.109
588000.SH,20250729,1.11,1.106,1.127,1.105,1.125,0.015,1.3514,37516172.05,4195935.622,1.0,1.106,1.127,1.105,1.125,1.11
588000.SH,20250730,1.125,1.122,1.129,1.105,1.112,-0.013,-1.1556,40202555.27,4495171.932,1.0,1.122,1.129,1.105,1.112,1.125
588000.SH,20250731,1.112,1.109,1.126,1.099,1.101,-0.011,-0.9892,52843063.18,5872646.522,1.0,1.109,1.126,1.099,1.101,1.112
588000.SH,20250801,1.101,1.101,1.111,1.082,1.091,-0.01,-0.9083,37157168.86,4070365.388,1.0,1.101,1.111,1.082,1.091,1.101
588000.SH,20250804,1.091,1.087,1.105,1.086,1.104,0.013,1.1916,26680655.61,2927762.903,1.0,1.087,1.105,1.086,1.104,1.091
588000.SH,20250805,1.104,1.103,1.109,1.101,1.109,0.005,0.4529,21568327.88,2384593.124,1.0,1.103,1.109,1.101,1.109,1.104
588000.SH,20250806,1.109,1.108,1.115,1.104,1.113,0.004,0.3607,24627759.99,2732600.339,1.0,1.108,1.115,1.104,1.113,1.109
588000.SH,20250807,1.113,1.113,1.123,1.107,1.112,-0.001,-0.0898,34441616.96,3839701.462,1.0,1.113,1.123,1.107,1.112,1.113
588000.SH,20250808,1.112,1.109,1.109,1.095,1.096,-0.016,-1.4388,28664332.0,3154152.099,1.0,1.109,1.109,1.095,1.096,1.112
588000.SH,20250811,1.096,1.096,1.107,1.096,1.103,0.007,0.6387,25021653.51,2759366.008,1.0,1.096,1.107,1.096,1.103,1.096
588000.SH,20250812,1.103,1.103,1.133,1.098,1.124,0.021,1.9039,49469850.66,5529819.987,1.0,1.103,1.133,1.098,1.124,1.103
588000.SH,20250813,1.124,1.124,1.134,1.122,1.133,0.009,0.8007,38038150.58,4296348.237,1.0,1.124,1.134,1.122,1.133,1.124
588000.SH,20250814,1.133,1.134,1.166,1.134,1.142,0.009,0.7944,67678114.07,7789850.655,1.0,1.134,1.166,1.134,1.142,1.133
588000.SH,20250815,1.142,1.135,1.161,1.132,1.158,0.016,1.4011,37053236.99,4257819.529,1.0,1.135,1.161,1.132,1.158,1.142
588000.SH,20250818,1.158,1.171,1.196,1.161,1.183,0.025,2.1589,58430846.73,6905270.708,1.0,1.171,1.196,1.161,1.183,1.158
588000.SH,20250819,1.183,1.181,1.191,1.168,1.17,-0.013,-1.0989,37375872.97,4409995.16,1.0,1.181,1.191,1.168,1.17,1.183
588000.SH,20250820,1.17,1.166,1.208,1.162,1.208,0.038,3.2479,52556834.5,6228187.048,1.0,1.166,1.208,1.162,1.208,1.17
588000.SH,20250821,1.208,1.209,1.233,1.201,1.208,0.0,0.0,45208348.99,5500568.699,1.0,1.209,1.233,1.201,1.208,1.208
588000.SH,20250822,1.208,1.218,1.325,1.218,1.323,0.115,9.5199,94161927.18,11986409.62,1.0,1.218,1.325,1.218,1.323,1.208
588000.SH,20250825,1.323,1.343,1.388,1.316,1.356,0.033,2.4943,91720141.49,12361800.689,1.0,1.343,1.388,1.316,1.356,1.323
588000.SH,20250826,1.356,1.34,1.35,1.321,1.336,-0.02,-1.4749,45799562.85,6125624.517,1.0,1.34,1.35,1.321,1.336,1.356
588000.SH,20250827,1.336,1.35,1.4,1.336,1.337,0.001,0.0749,80829187.1,11043003.515,1.0,1.35,1.4,1.336,1.337,1.336
588000.SH,20250828,1.337,1.34,1.435,1.34,1.433,0.096,7.1803,91893224.31,12714444.608,1.0,1.34,1.435,1.34,1.433,1.337
588000.SH,20250829,1.433,1.4,1.417,1.383,1.412,-0.021,-1.4655,53582401.91,7494285.017,1.0,1.4,1.417,1.383,1.412,1.433
588000.SH,20250901,1.412,1.419,1.438,1.391,1.431,0.019,1.3456,44307395.54,6286397.756,1.0,1.419,1.438,1.391,1.431,1.412
588000.SH,20250902,1.431,1.426,1.435,1.378,1.394,-0.037,-2.5856,49754168.81,6989035.209,1.0,1.426,1.435,1.378,1.394,1.431
588000.SH,20250903,1.394,1.388,1.392,1.355,1.365,-0.029,-2.0803,41246143.34,5666634.787,1.0,1.388,1.392,1.355,1.365,1.394
588000.SH,20250904,1.365,1.362,1.367,1.26,1.282,-0.083,-6.0806,60780711.51,7927747.455,1.0,1.362,1.367,1.26,1.282,1.365
588000.SH,20250905,1.282,1.282,1.335,1.27,1.326,0.044,3.4321,49377453.61,6437372.748,1.0,1.282,1.335,1.27,1.326,1.282
588000.SH,20250908,1.326,1.327,1.335,1.303,1.328,0.002,0.1508,37091185.78,4905327.57,1.0,1.327,1.335,1.303,1.328,1.326
588000.SH,20250909,1.328,1.315,1.335,1.301,1.307,-0.021,-1.5813,32481130.86,4272028.607,1.0,1.315,1.335,1.301,1.307,1.328
588000.SH,20250910,1.307,1.314,1.334,1.307,1.321,0.014,1.0712,33491545.0,4430919.359,1.0,1.314,1.334,1.307,1.321,1.307
588000.SH,20250911,1.321,1.314,1.4,1.304,1.393,0.072,5.4504,54144823.04,7390140.001,1.0,1.314,1.4,1.304,1.393,1.321
588000.SH,20250912,1.393,1.393,1.43,1.388,1.406,0.013,0.9332,44578314.89,6290846.098,1.0,1.393,1.43,1.388,1.406,1.393
588000.SH,20250915,1.406,1.431,1.435,1.398,1.409,0.003,0.2134,37179479.64,5258126.77,1.0,1.431,1.435,1.398,1.409,1.406
588000.SH,20250916,1.409,1.413,1.439,1.413,1.426,0.017,1.2065,38816004.51,5542682.255,1.0,1.413,1.439,1.413,1.426,1.409
588000.SH,20250917,1.426,1.421,1.449,1.405,1.44,0.014,0.9818,38037635.23,5451960.598,1.0,1.421,1.449,1.405,1.44,1.426
588000.SH,20250918,1.44,1.456,1.506,1.413,1.45,0.01,0.6944,61709600.59,9048077.456,1.0,1.456,1.506,1.413,1.45,1.44
588000.SH,20250919,1.45,1.456,1.471,1.426,1.431,-0.019,-1.3103,43922276.52,6359671.437,1.0,1.456,1.471,1.426,1.431,1.45
588000.SH,20250922,1.431,1.426,1.494,1.42,1.479,0.048,3.3543,42499073.77,6201628.557,1.0,1.426,1.494,1.42,1.479,1.431
588000.SH,20250923,1.479,1.478,1.49,1.432,1.475,-0.004,-0.2705,45043340.98,6567997.272,1.0,1.478,1.49,1.432,1.475,1.479
588000.SH,20250924,1.475,1.464,1.553,1.462,1.53,0.055,3.7288,49015222.16,7413184.366,1.0,1.464,1.553,1.462,1.53,1.475
588000.SH,20250925,1.53,1.524,1.56,1.521,1.548,0.018,1.1765,32909937.07,5086024.942,1.0,1.524,1.56,1.521,1.548,1.53
588000.SH,20250926,1.548,1.538,1.559,1.521,1.524,-0.024,-1.5504,28873902.53,4446468.253,1.0,1.538,1.559,1.521,1.524,1.548
588000.SH,20250929,1.524,1.516,1.544,1.495,1.543,0.019,1.2467,35142978.19,5345277.132,1.0,1.516,1.544,1.495,1.543,1.524
588000.SH,20250930,1.543,1.561,1.58,1.552,1.57,0.027,1.7498,33039385.54,5187228.703,1.0,1.561,1.58,1.552,1.57,1.543
588000.SH,20251009,1.57,1.607,1.667,1.596,1.618,0.048,3.0573,43775259.11,7141315.117,1.0,1.607,1.667,1.596,1.618,1.57
588000.SH,20251010,1.618,1.585,1.592,1.516,1.528,-0.09,-5.5624,56901910.22,8808071.627,1.0,1.585,1.592,1.516,1.528,1.618
588000.SH,20251013,1.528,1.47,1.55,1.47,1.546,0.018,1.178,47710599.16,7305670.037,1.0,1.47,1.55,1.47,1.546,1.528
588000.SH,20251014,1.546,1.56,1.563,1.47,1.481,-0.065,-4.2044,49899987.57,7544364.868,1.0,1.56,1.563,1.47,1.481,1.546
588000.SH,20251015,1.481,1.479,1.502,1.46,1.501,0.02,1.3504,36973207.45,5478957.593,1.0,1.479,1.502,1.46,1.501,1.481
588000.SH,20251016,1.501,1.487,1.516,1.479,1.487,-0.014,-0.9327,32537159.21,4867655.982,1.0,1.487,1.516,1.479,1.487,1.501
588000.SH,20251017,1.487,1.478,1.487,1.428,1.433,-0.054,-3.6315,41576260.0,6025472.153,1.0,1.478,1.487,1.428,1.433,1.487
588000.SH,20251020,1.433,1.456,1.468,1.425,1.437,0.004,0.2791,34407300.77,4977710.329,1.0,1.456,1.468,1.425,1.437,1.433
588000.SH,20251021,1.437,1.443,1.48,1.436,1.477,0.04,2.7836,39915336.56,5842705.467,1.0,1.443,1.48,1.436,1.477,1.437
588000.SH,20251022,1.477,1.466,1.496,1.449,1.476,-0.001,-0.0677,29785469.49,4383191.269,1.0,1.466,1.496,1.449,1.476,1.477
588000.SH,20251023,1.476,1.465,1.475,1.445,1.473,-0.003,-0.2033,23038137.63,3357554.417,1.0,1.465,1.475,1.445,1.473,1.476
588000.SH,20251024,1.473,1.492,1.54,1.486,1.535,0.062,4.2091,36445171.45,5522170.176,1.0,1.492,1.54,1.486,1.535,1.473
588000.SH,20251027,1.535,1.562,1.567,1.53,1.558,0.023,1.4984,40944372.21,6350609.478,1.0,1.562,1.567,1.53,1.558,1.535
588000.SH,20251028,1.558,1.545,1.57,1.537,1.545,-0.013,-0.8344,27791905.3,4316089.945,1.0,1.545,1.57,1.537,1.545,1.558
588000.SH,20251029,1.545,1.541,1.569,1.538,1.565,0.02,1.2945,30936872.09,4806606.04,1.0,1.541,1.569,1.538,1.565,1.545
588000.SH,20251030,1.565,1.561,1.568,1.533,1.535,-0.03,-1.9169,33635181.36,5212506.865,1.0,1.561,1.568,1.533,1.535,1.565
588000.SH,20251031,1.535,1.525,1.53,1.487,1.488,-0.047,-3.0619,37988933.84,5698843.369,1.0,1.525,1.53,1.487,1.488,1.535
588000.SH,20251103,1.488,1.474,1.478,1.441,1.47,-0.018,-1.2097,30738365.96,4486923.589,1.0,1.474,1.478,1.441,1.47,1.488
588000.SH,20251104,1.47,1.475,1.487,1.446,1.455,-0.015,-1.0204,29209639.59,4285797.772,1.0,1.475,1.487,1.446,1.455,1.47
588000.SH,20251105,1.455,1.43,1.468,1.425,1.46,0.005,0.3436,27846241.31,4024168.178,1.0,1.43,1.468,1.425,1.46,1.455
588000.SH,20251106,1.46,1.476,1.514,1.472,1.509,0.049,3.3562,32599116.62,4873307.251,1.0,1.476,1.514,1.472,1.509,1.46
588000.SH,20251107,1.509,1.494,1.506,1.484,1.487,-0.022,-1.4579,20727006.95,3096498.032,1.0,1.494,1.506,1.484,1.487,1.509
588000.SH,20251110,1.487,1.491,1.504,1.459,1.478,-0.009,-0.6052,22918062.2,3377807.577,1.0,1.491,1.504,1.459,1.478,1.487
588000.SH,20251111,1.478,1.488,1.495,1.453,1.457,-0.021,-1.4208,20834143.28,3059095.392,1.0,1.488,1.495,1.453,1.457,1.478
588000.SH,20251112,1.457,1.446,1.458,1.431,1.449,-0.008,-0.5491,27788389.12,4011347.039,1.0,1.446,1.458,1.431,1.449,1.457
588000.SH,20251113,1.449,1.446,1.475,1.442,1.469,0.02,1.3803,23389876.95,3416314.067,1.0,1.446,1.475,1.442,1.469,1.449
588000.SH,20251114,1.469,1.451,1.46,1.43,1.431,-0.038,-2.5868,23604961.65,3408869.927,1.0,1.451,1.46,1.43,1.431,1.469
588000.SH,20251117,1.431,1.43,1.446,1.412,1.422,-0.009,-0.6289,23364415.24,3330961.49,1.0,1.43,1.446,1.412,1.422,1.431
588000.SH,20251118,1.422,1.417,1.443,1.415,1.427,0.005,0.3516,22191538.51,3172128.833,1.0,1.417,1.443,1.415,1.427,1.422
588000.SH,20251119,1.427,1.422,1.432,1.405,1.413,-0.014,-0.9811,18858371.53,2673481.827,1.0,1.422,1.432,1.405,1.413,1.427
588000.SH,20251120,1.413,1.428,1.432,1.393,1.396,-0.017,-1.2031,23587624.53,3317229.786,1.0,1.428,1.432,1.393,1.396,1.413
588000.SH,20251121,1.396,1.371,1.378,1.347,1.351,-0.045,-3.2235,43616303.01,5943377.66,1.0,1.371,1.378,1.347,1.351,1.396
588000.SH,20251124,1.351,1.357,1.372,1.337,1.36,0.009,0.6662,27925268.17,3781489.671,1.0,1.357,1.372,1.337,1.36,1.351
588000.SH,20251125,1.36,1.374,1.39,1.363,1.369,0.009,0.6618,29745119.82,4088957.172,1.0,1.374,1.39,1.363,1.369,1.36
588000.SH,20251126,1.369,1.362,1.394,1.358,1.382,0.013,0.9496,29404973.46,4063817.324,1.0,1.362,1.394,1.358,1.382,1.369
588000.SH,20251127,1.382,1.392,1.419,1.374,1.379,-0.003,-0.2171,27397137.68,3833058.631,1.0,1.392,1.419,1.374,1.379,1.382
588000.SH,20251128,1.379,1.374,1.396,1.368,1.393,0.014,1.0152,20923996.6,2898802.447,1.0,1.374,1.396,1.368,1.393,1.379
588000.SH,20251201,1.393,1.395,1.409,1.376,1.404,0.011,0.7897,21620183.05,3010747.361,1.0,1.395,1.409,1.376,1.404,1.393
588000.SH,20251202,1.404,1.401,1.403,1.381,1.387,-0.017,-1.2108,20474498.01,2844686.57,1.0,1.401,1.403,1.381,1.387,1.404
588000.SH,20251203,1.387,1.385,1.391,1.369,1.375,-0.012,-0.8652,18244641.88,2517188.798,1.0,1.385,1.391,1.369,1.375,1.387
588000.SH,20251204,1.375,1.37,1.395,1.36,1.394,0.019,1.3818,22208468.57,3066497.9,1.0,1.37,1.395,1.36,1.394,1.375
588000.SH,20251205,1.394,1.39,1.398,1.37,1.394,0.0,0.0,25923618.12,3595788.632,1.0,1.39,1.398,1.37,1.394,1.394
588000.SH,20251208,1.394,1.397,1.43,1.394,1.42,0.026,1.8651,34585195.44,4890831.628,1.0,1.397,1.43,1.394,1.42,1.394
588000.SH,20251209,1.42,1.41,1.428,1.406,1.414,-0.006,-0.4225,24780065.91,3507996.536,1.0,1.41,1.428,1.406,1.414,1.42
588000.SH,20251210,1.414,1.404,1.42,1.385,1.415,0.001,0.0707,26009625.54,3643142.319,1.0,1.404,1.42,1.385,1.415,1.414
588000.SH,20251211,1.415,1.417,1.42,1.392,1.392,-0.023,-1.6254,20671220.85,2903209.643,1.0,1.417,1.42,1.392,1.392,1.415
588000.SH,20251212,1.392,1.393,1.42,1.381,1.418,0.026,1.8678,28064294.63,3940369.213,1.0,1.393,1.42,1.381,1.418,1.392
588000.SH,20251215,1.418,1.405,1.414,1.387,1.389,-0.029,-2.0451,21632669.12,3027695.251,1.0,1.405,1.414,1.387,1.389,1.418
588000.SH,20251216,1.389,1.382,1.386,1.353,1.361,-0.028,-2.0158,29156084.09,3987566.188,1.0,1.382,1.386,1.353,1.361,1.389
588000.SH,20251217,1.361,1.361,1.397,1.356,1.396,0.035,2.5716,28637707.2,3948199.141,1.0,1.361,1.397,1.356,1.396,1.361
588000.SH,20251218,1.396,1.384,1.394,1.375,1.376,-0.02,-1.4327,18351196.96,2538867.376,1.0,1.384,1.394,1.375,1.376,1.396
588000.SH,20251219,1.376,1.382,1.394,1.377,1.38,0.004,0.2907,18152553.66,2511958.098,1.0,1.382,1.394,1.377,1.38,1.376
588000.SH,20251222,1.38,1.385,1.41,1.384,1.405,0.025,1.8116,26521071.9,3714805.834,1.0,1.385,1.41,1.384,1.405,1.38
588000.SH,20251223,1.405,1.405,1.419,1.401,1.41,0.005,0.3559,21139979.4,2985639.356,1.0,1.405,1.419,1.401,1.41,1.405
588000.SH,20251224,1.41,1.412,1.424,1.403,1.423,0.013,0.922,20679893.34,2926560.133,1.0,1.412,1.424,1.403,1.423,1.41
588000.SH,20251225,1.423,1.422,1.429,1.411,1.422,-0.001,-0.0703,18034800.36,2561518.984,1.0,1.422,1.429,1.411,1.422,1.423
588000.SH,20251226,1.422,1.423,1.429,1.411,1.419,-0.003,-0.211,20774294.68,2951303.795,1.0,1.423,1.429,1.411,1.419,1.422
588000.SH,20251229,1.419,1.419,1.436,1.412,1.417,-0.002,-0.1409,25775162.34,3674565.643,1.0,1.419,1.436,1.412,1.417,1.419
588000.SH,20251230,1.417,1.414,1.439,1.414,1.433,0.016,1.1291,24321604.03,3480884.076,1.0,1.414,1.439,1.414,1.433,1.417
588000.SH,20251231,1.433,1.438,1.441,1.415,1.417,-0.016,-1.1165,21973104.94,3129346.537,1.0,1.438,1.441,1.415,1.417,1.433
588000.SH,20260105,1.417,1.433,1.479,1.428,1.479,0.062,4.3754,41593732.69,6082622.572,1.0,1.433,1.479,1.428,1.479,1.417
