ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,adj_factor,open_qfq,high_qfq,low_qfq,close_qfq
588120.SH,20240711,0.696,0.708,0.719,0.702,0.714,0.018,2.5862,2538520.0,180360.436,1.0,0.708,0.719,0.702,0.714
588120.SH,20240712,0.714,0.712,0.722,0.711,0.719,0.005,0.7003,1913959.0,136836.1,1.0,0.712,0.722,0.711,0.719
588120.SH,20240715,0.719,0.716,0.72,0.705,0.708,-0.011,-1.5299,1600000.0,113948.743,1.0,0.716,0.72,0.705,0.708
588120.SH,20240716,0.708,0.707,0.718,0.702,0.714,0.006,0.8475,1540171.0,109377.365,1.0,0.707,0.718,0.702,0.714
588120.SH,20240717,0.714,0.714,0.722,0.708,0.716,0.002,0.2801,1429914.0,102285.661,1.0,0.714,0.722,0.708,0.716
588120.SH,20240718,0.716,0.71,0.727,0.706,0.722,0.006,0.838,1694215.31,121109.494,1.0,0.71,0.727,0.706,0.722
588120.SH,20240719,0.722,0.718,0.741,0.716,0.734,0.012,1.662,2320638.84,169653.421,1.0,0.718,0.741,0.716,0.734
588120.SH,20240722,0.734,0.733,0.743,0.732,0.737,0.003,0.4087,1516091.0,111944.914,1.0,0.733,0.743,0.732,0.737
588120.SH,20240723,0.737,0.735,0.739,0.706,0.706,-0.031,-4.2062,1769821.0,127663.393,1.0,0.735,0.739,0.706,0.706
588120.SH,20240724,0.706,0.703,0.708,0.688,0.69,-0.016,-2.2663,1876811.0,131042.847,1.0,0.703,0.708,0.688,0.69
588120.SH,20240725,0.69,0.686,0.703,0.685,0.694,0.004,0.5797,1582982.0,109777.921,1.0,0.686,0.703,0.685,0.694
588120.SH,20240726,0.694,0.695,0.701,0.688,0.697,0.003,0.4323,1550387.0,107836.473,1.0,0.695,0.701,0.688,0.697
588120.SH,20240729,0.697,0.697,0.698,0.685,0.685,-0.012,-1.7217,1393751.0,96249.457,1.0,0.697,0.698,0.685,0.685
588120.SH,20240730,0.685,0.684,0.696,0.679,0.688,0.003,0.438,1387735.0,95253.559,1.0,0.684,0.696,0.679,0.688
588120.SH,20240731,0.688,0.689,0.731,0.684,0.73,0.042,6.1047,2206757.0,156814.32,1.0,0.689,0.731,0.684,0.73
588120.SH,20240801,0.73,0.732,0.737,0.716,0.726,-0.004,-0.5479,1741342.0,126302.538,1.0,0.732,0.737,0.716,0.726
588120.SH,20240802,0.726,0.716,0.732,0.709,0.711,-0.015,-2.0661,1726182.0,124721.643,1.0,0.716,0.732,0.709,0.711
588120.SH,20240805,0.711,0.708,0.724,0.693,0.693,-0.018,-2.5316,1866019.0,132074.243,1.0,0.708,0.724,0.693,0.693
588120.SH,20240806,0.693,0.702,0.712,0.699,0.709,0.016,2.3088,1380329.0,97275.848,1.0,0.702,0.712,0.699,0.709
588120.SH,20240807,0.709,0.709,0.714,0.704,0.708,-0.001,-0.141,1418182.0,100591.918,1.0,0.709,0.714,0.704,0.708
588120.SH,20240808,0.708,0.708,0.716,0.696,0.708,0.0,0.0,1388797.38,97607.335,1.0,0.708,0.716,0.696,0.708
588120.SH,20240809,0.708,0.714,0.717,0.7,0.7,-0.008,-1.1299,1680013.0,119135.125,1.0,0.714,0.717,0.7,0.7
588120.SH,20240812,0.7,0.698,0.704,0.695,0.699,-0.001,-0.1429,1454163.0,101658.141,1.0,0.698,0.704,0.695,0.699
588120.SH,20240813,0.699,0.697,0.701,0.692,0.7,0.001,0.1431,1663219.27,115796.584,1.0,0.697,0.701,0.692,0.7
588120.SH,20240814,0.7,0.7,0.701,0.688,0.688,-0.012,-1.7143,1393775.27,96458.27,1.0,0.7,0.701,0.688,0.688
588120.SH,20240815,0.688,0.685,0.705,0.685,0.693,0.005,0.7267,1736410.09,120641.095,1.0,0.685,0.705,0.685,0.693
588120.SH,20240816,0.693,0.692,0.696,0.689,0.689,-0.004,-0.5772,1578623.0,109203.662,1.0,0.692,0.696,0.689,0.689
588120.SH,20240819,0.689,0.691,0.699,0.686,0.688,-0.001,-0.1451,1335719.0,92469.159,1.0,0.691,0.699,0.686,0.688
588120.SH,20240820,0.688,0.688,0.688,0.67,0.672,-0.016,-2.3256,1455786.0,98442.148,1.0,0.688,0.688,0.67,0.672
588120.SH,20240821,0.672,0.669,0.677,0.668,0.672,0.0,0.0,599268.0,40334.519,1.0,0.669,0.677,0.668,0.672
588120.SH,20240822,0.672,0.674,0.678,0.666,0.668,-0.004,-0.5952,1163354.0,77944.22,1.0,0.674,0.678,0.666,0.668
588120.SH,20240823,0.668,0.667,0.668,0.66,0.663,-0.005,-0.7485,1941738.0,128735.168,1.0,0.667,0.668,0.66,0.663
588120.SH,20240826,0.663,0.663,0.673,0.661,0.664,0.001,0.1508,1280664.0,85488.536,1.0,0.663,0.673,0.661,0.664
588120.SH,20240827,0.664,0.663,0.665,0.657,0.659,-0.005,-0.753,1103632.37,72884.091,1.0,0.663,0.665,0.657,0.659
588120.SH,20240828,0.659,0.659,0.665,0.655,0.659,0.0,0.0,739564.0,48740.619,1.0,0.659,0.665,0.655,0.659
588120.SH,20240829,0.659,0.658,0.677,0.656,0.673,0.014,2.1244,1534222.51,102436.007,1.0,0.658,0.677,0.656,0.673
588120.SH,20240830,0.673,0.672,0.693,0.672,0.683,0.01,1.4859,2004235.99,137580.533,1.0,0.672,0.693,0.672,0.683
588120.SH,20240902,0.683,0.68,0.683,0.659,0.66,-0.023,-3.3675,1100616.29,73665.52,1.0,0.68,0.683,0.659,0.66
588120.SH,20240903,0.66,0.657,0.674,0.657,0.667,0.007,1.0606,1069807.0,71425.887,1.0,0.657,0.674,0.657,0.667
588120.SH,20240904,0.667,0.662,0.676,0.66,0.669,0.002,0.2999,924108.0,61876.029,1.0,0.662,0.676,0.66,0.669
588120.SH,20240905,0.669,0.67,0.683,0.67,0.675,0.006,0.8969,732569.9,49532.897,1.0,0.67,0.683,0.67,0.675
588120.SH,20240906,0.675,0.675,0.675,0.657,0.659,-0.016,-2.3704,866648.18,57623.751,1.0,0.675,0.675,0.657,0.659
588120.SH,20240909,0.659,0.654,0.662,0.65,0.652,-0.007,-1.0622,1049707.0,68765.722,1.0,0.654,0.662,0.65,0.652
588120.SH,20240910,0.652,0.651,0.662,0.643,0.658,0.006,0.9202,1165375.0,75845.438,1.0,0.651,0.662,0.643,0.658
588120.SH,20240911,0.658,0.658,0.666,0.654,0.664,0.006,0.9119,959297.0,63456.731,1.0,0.658,0.666,0.654,0.664
588120.SH,20240912,0.664,0.665,0.675,0.659,0.66,-0.004,-0.6024,1040065.0,69285.386,1.0,0.665,0.675,0.659,0.66
588120.SH,20240913,0.66,0.659,0.662,0.649,0.65,-0.01,-1.5152,1197433.0,78540.554,1.0,0.659,0.662,0.649,0.65
588120.SH,20240918,0.65,0.65,0.653,0.642,0.649,-0.001,-0.1538,818460.0,53051.879,1.0,0.65,0.653,0.642,0.649
588120.SH,20240919,0.649,0.65,0.665,0.643,0.651,0.002,0.3082,1314388.0,85877.803,1.0,0.65,0.665,0.643,0.651
588120.SH,20240920,0.651,0.651,0.653,0.637,0.643,-0.008,-1.2289,1155516.0,74401.066,1.0,0.651,0.653,0.637,0.643
588120.SH,20240923,0.643,0.642,0.649,0.633,0.634,-0.009,-1.3997,1070452.0,68490.617,1.0,0.642,0.649,0.633,0.634
588120.SH,20240924,0.634,0.64,0.663,0.632,0.663,0.029,4.5741,2109835.0,136589.259,1.0,0.64,0.663,0.632,0.663
588120.SH,20240925,0.663,0.67,0.682,0.662,0.663,0.0,0.0,2631351.0,176651.243,1.0,0.67,0.682,0.662,0.663
588120.SH,20240926,0.663,0.66,0.698,0.658,0.697,0.034,5.1282,2010253.97,135698.416,1.0,0.66,0.698,0.658,0.697
588120.SH,20240927,0.697,0.71,0.76,0.705,0.752,0.055,7.891,1342904.0,97631.942,1.0,0.71,0.76,0.705,0.752
588120.SH,20240930,0.752,0.81,0.902,0.78,0.902,0.15,19.9468,5458045.0,459866.909,1.0,0.81,0.902,0.78,0.902
588120.SH,20241008,0.902,1.082,1.082,0.95,1.082,0.18,19.9557,11211038.0,1178339.152,1.0,1.082,1.082,0.95,1.082
588120.SH,20241009,1.082,0.99,1.03,0.912,0.933,-0.149,-13.7708,8193814.0,804486.314,1.0,0.99,1.03,0.912,0.933
588120.SH,20241010,0.933,0.933,0.961,0.902,0.905,-0.028,-3.0011,3985406.0,369687.827,1.0,0.933,0.961,0.902,0.905
588120.SH,20241011,0.905,0.882,0.9,0.827,0.843,-0.062,-6.8508,3689266.0,315520.128,1.0,0.882,0.9,0.827,0.843
588120.SH,20241014,0.843,0.843,0.863,0.813,0.86,0.017,2.0166,3293442.0,276916.984,1.0,0.843,0.863,0.813,0.86
588120.SH,20241015,0.86,0.846,0.873,0.834,0.836,-0.024,-2.7907,2497917.0,213450.48,1.0,0.846,0.873,0.834,0.836
588120.SH,20241016,0.836,0.819,0.843,0.818,0.824,-0.012,-1.4354,2060216.58,170419.843,1.0,0.819,0.843,0.818,0.824
588120.SH,20241017,0.824,0.83,0.848,0.828,0.83,0.006,0.7282,1738160.26,145784.398,1.0,0.83,0.848,0.828,0.83
588120.SH,20241018,0.83,0.828,0.945,0.823,0.904,0.074,8.9157,3987211.87,350602.709,1.0,0.828,0.945,0.823,0.904
588120.SH,20241021,0.904,0.911,0.947,0.9,0.911,0.007,0.7743,3253855.64,299197.955,1.0,0.911,0.947,0.9,0.911
588120.SH,20241022,0.911,0.901,0.913,0.887,0.899,-0.012,-1.3172,2555936.0,229618.957,1.0,0.901,0.913,0.887,0.899
588120.SH,20241023,0.899,0.9,0.924,0.894,0.904,0.005,0.5562,1946363.0,177028.831,1.0,0.9,0.924,0.894,0.904
588120.SH,20241024,0.904,0.9,0.906,0.892,0.895,-0.009,-0.9956,1350796.0,121386.665,1.0,0.9,0.906,0.892,0.895
588120.SH,20241025,0.895,0.895,0.926,0.895,0.914,0.019,2.1229,2040079.6,185771.853,1.0,0.895,0.926,0.895,0.914
588120.SH,20241028,0.914,0.912,0.918,0.903,0.915,0.001,0.1094,1030181.0,93934.214,1.0,0.912,0.918,0.903,0.915
588120.SH,20241029,0.915,0.918,0.922,0.893,0.893,-0.022,-2.4044,2023234.0,183127.274,1.0,0.918,0.922,0.893,0.893
588120.SH,20241030,0.893,0.887,0.898,0.873,0.885,-0.008,-0.8959,1095497.0,97216.012,1.0,0.887,0.898,0.873,0.885
588120.SH,20241031,0.885,0.881,0.903,0.874,0.894,0.009,1.0169,1943186.6,173523.776,1.0,0.881,0.903,0.874,0.894
588120.SH,20241101,0.894,0.89,0.896,0.863,0.864,-0.03,-3.3557,1781039.0,156171.797,1.0,0.89,0.896,0.863,0.864
588120.SH,20241104,0.864,0.861,0.887,0.861,0.886,0.022,2.5463,1033154.0,90810.943,1.0,0.861,0.887,0.861,0.886
588120.SH,20241105,0.886,0.886,0.935,0.882,0.931,0.045,5.079,2223784.0,204137.252,1.0,0.886,0.935,0.882,0.931
588120.SH,20241106,0.931,0.936,0.96,0.927,0.935,0.004,0.4296,2838848.0,266937.957,1.0,0.936,0.96,0.927,0.935
588120.SH,20241107,0.935,0.928,0.959,0.926,0.958,0.023,2.4599,1819968.0,172010.797,1.0,0.928,0.959,0.926,0.958
588120.SH,20241108,0.958,0.984,0.999,0.97,0.972,0.014,1.4614,2240730.0,219991.224,1.0,0.984,0.999,0.97,0.972
588120.SH,20241111,0.972,0.975,1.027,0.97,1.027,0.055,5.6584,2204041.21,222621.253,1.0,0.975,1.027,0.97,1.027
588120.SH,20241112,1.027,1.031,1.037,0.995,1.006,-0.021,-2.0448,1757582.21,178334.905,1.0,1.031,1.037,0.995,1.006
588120.SH,20241113,1.006,1.001,1.009,0.982,1.007,0.001,0.0994,1396375.0,139232.94,1.0,1.001,1.009,0.982,1.007
588120.SH,20241114,1.007,1.007,1.009,0.968,0.97,-0.037,-3.6743,1399648.49,138515.378,1.0,1.007,1.009,0.968,0.97
588120.SH,20241115,0.97,0.967,0.975,0.93,0.934,-0.036,-3.7113,1625788.0,155072.488,1.0,0.967,0.975,0.93,0.934
588120.SH,20241118,0.934,0.932,0.935,0.897,0.902,-0.032,-3.4261,1724287.0,157745.65,1.0,0.932,0.935,0.897,0.902
588120.SH,20241119,0.902,0.903,0.935,0.899,0.935,0.033,3.6585,1648563.0,151195.806,1.0,0.903,0.935,0.899,0.935
588120.SH,20241120,0.935,0.933,0.958,0.929,0.955,0.02,2.139,1414112.0,133655.876,1.0,0.933,0.958,0.929,0.955
588120.SH,20241121,0.955,0.95,0.965,0.943,0.952,-0.003,-0.3141,948625.0,90577.611,1.0,0.95,0.965,0.943,0.952
588120.SH,20241122,0.952,0.95,0.959,0.909,0.911,-0.041,-4.3067,1331199.0,124574.229,1.0,0.95,0.959,0.909,0.911
588120.SH,20241125,0.911,0.91,0.919,0.895,0.913,0.002,0.2195,1131727.0,102670.42,1.0,0.91,0.919,0.895,0.913
588120.SH,20241126,0.913,0.911,0.929,0.901,0.903,-0.01,-1.0953,1150913.0,105224.026,1.0,0.911,0.929,0.901,0.903
588120.SH,20241127,0.903,0.899,0.936,0.883,0.931,0.028,3.1008,1703432.0,153691.38,1.0,0.899,0.936,0.883,0.931
588120.SH,20241128,0.931,0.932,0.941,0.919,0.922,-0.009,-0.9667,1135512.11,105492.494,1.0,0.932,0.941,0.919,0.922
588120.SH,20241129,0.922,0.921,0.957,0.913,0.942,0.02,2.1692,1710073.66,160238.999,1.0,0.921,0.957,0.913,0.942
588120.SH,20241202,0.942,0.942,0.964,0.938,0.956,0.014,1.4862,1410047.09,134636.629,1.0,0.942,0.964,0.938,0.956
588120.SH,20241203,0.956,0.956,0.959,0.937,0.947,-0.009,-0.9414,1164640.65,110238.662,1.0,0.956,0.959,0.937,0.947
588120.SH,20241204,0.947,0.952,0.958,0.928,0.934,-0.013,-1.3728,975342.76,91833.741,1.0,0.952,0.958,0.928,0.934
588120.SH,20241205,0.934,0.927,0.948,0.926,0.94,0.006,0.6424,1045711.0,98301.068,1.0,0.927,0.948,0.926,0.94
588120.SH,20241206,0.94,0.943,0.963,0.928,0.952,0.012,1.2766,1803296.0,171010.842,1.0,0.943,0.963,0.928,0.952
588120.SH,20241209,0.952,0.949,0.955,0.934,0.94,-0.012,-1.2605,1117904.0,105564.52,1.0,0.949,0.955,0.934,0.94
588120.SH,20241210,0.94,0.991,0.991,0.955,0.96,0.02,2.1277,1841149.0,178055.347,1.0,0.991,0.991,0.955,0.96
588120.SH,20241211,0.96,0.954,0.971,0.952,0.965,0.005,0.5208,1176704.68,113164.703,1.0,0.954,0.971,0.952,0.965
588120.SH,20241212,0.965,0.964,0.969,0.953,0.966,0.001,0.1036,1189905.84,114482.329,1.0,0.964,0.969,0.953,0.966
588120.SH,20241213,0.966,0.96,0.963,0.944,0.945,-0.021,-2.1739,1031530.09,98167.315,1.0,0.96,0.963,0.944,0.945
588120.SH,20241216,0.945,0.94,0.95,0.92,0.925,-0.02,-2.1164,906234.0,84270.207,1.0,0.94,0.95,0.92,0.925
588120.SH,20241217,0.925,0.923,0.928,0.911,0.914,-0.011,-1.1892,896357.06,82424.99,1.0,0.923,0.928,0.911,0.914
588120.SH,20241218,0.914,0.919,0.934,0.909,0.927,0.013,1.4223,1128104.1,104045.403,1.0,0.919,0.934,0.909,0.927
588120.SH,20241219,0.927,0.916,0.934,0.911,0.929,0.002,0.2157,992519.0,91753.056,1.0,0.916,0.934,0.911,0.929
588120.SH,20241220,0.929,0.928,0.96,0.925,0.946,0.017,1.8299,1193469.22,112679.145,1.0,0.928,0.96,0.925,0.946
588120.SH,20241223,0.946,0.947,0.947,0.92,0.923,-0.023,-2.4313,1006425.59,93769.23,1.0,0.947,0.947,0.92,0.923
588120.SH,20241224,0.923,0.925,0.935,0.917,0.934,0.011,1.1918,1020084.66,94560.81,1.0,0.925,0.935,0.917,0.934
588120.SH,20241225,0.934,0.933,0.935,0.921,0.929,-0.005,-0.5353,1338741.0,124208.777,1.0,0.933,0.935,0.921,0.929
588120.SH,20241226,0.929,0.93,0.948,0.925,0.944,0.015,1.6146,1312418.59,123474.93,1.0,0.93,0.948,0.925,0.944
588120.SH,20241227,0.944,0.944,0.955,0.933,0.935,-0.009,-0.9534,1119291.0,105784.876,1.0,0.944,0.955,0.933,0.935
588120.SH,20241230,0.935,0.931,0.94,0.921,0.927,-0.008,-0.8556,844422.0,78556.178,1.0,0.931,0.94,0.921,0.927
588120.SH,20241231,0.927,0.93,0.93,0.898,0.898,-0.029,-3.1284,1478868.0,134669.776,1.0,0.93,0.93,0.898,0.898
588120.SH,20250102,0.898,0.898,0.899,0.86,0.87,-0.028,-3.118,1345418.0,118258.181,1.0,0.898,0.899,0.86,0.87
588120.SH,20250103,0.87,0.87,0.876,0.849,0.852,-0.018,-2.069,1235620.0,106533.885,1.0,0.87,0.876,0.849,0.852
588120.SH,20250106,0.852,0.848,0.859,0.837,0.844,-0.008,-0.939,1292200.0,109564.027,1.0,0.848,0.859,0.837,0.844
588120.SH,20250107,0.844,0.845,0.861,0.841,0.86,0.016,1.8957,1161806.0,98571.081,1.0,0.845,0.861,0.841,0.86
588120.SH,20250108,0.86,0.85,0.866,0.828,0.856,-0.004,-0.4651,1436250.0,121452.914,1.0,0.85,0.866,0.828,0.856
588120.SH,20250109,0.856,0.848,0.868,0.848,0.857,0.001,0.1168,748035.0,64421.647,1.0,0.848,0.868,0.848,0.857
588120.SH,20250110,0.857,0.856,0.874,0.846,0.846,-0.011,-1.2835,937632.0,80905.16,1.0,0.856,0.874,0.846,0.846
588120.SH,20250113,0.846,0.84,0.862,0.836,0.853,0.007,0.8274,1128384.0,95797.859,1.0,0.84,0.862,0.836,0.853
588120.SH,20250114,0.853,0.855,0.897,0.851,0.896,0.043,5.041,1578382.0,138768.448,1.0,0.855,0.897,0.851,0.896
588120.SH,20250115,0.896,0.891,0.894,0.881,0.884,-0.012,-1.3393,866101.0,76691.328,1.0,0.891,0.894,0.881,0.884
588120.SH,20250116,0.884,0.89,0.904,0.877,0.884,0.0,0.0,1050650.0,93527.69,1.0,0.89,0.904,0.877,0.884
588120.SH,20250117,0.884,0.88,0.912,0.879,0.901,0.017,1.9231,1027041.0,91809.824,1.0,0.88,0.912,0.879,0.901
588120.SH,20250120,0.901,0.905,0.916,0.899,0.902,0.001,0.111,995238.2,90218.956,1.0,0.905,0.916,0.899,0.902
588120.SH,20250121,0.902,0.907,0.913,0.893,0.913,0.011,1.2195,942578.18,85145.044,1.0,0.907,0.913,0.893,0.913
588120.SH,20250122,0.913,0.909,0.913,0.899,0.908,-0.005,-0.5476,794837.14,71993.324,1.0,0.909,0.913,0.899,0.908
588120.SH,20250123,0.908,0.915,0.929,0.904,0.904,-0.004,-0.4405,1315884.95,120802.262,1.0,0.915,0.929,0.904,0.904
588120.SH,20250124,0.904,0.901,0.926,0.901,0.924,0.02,2.2124,974431.08,89360.412,1.0,0.901,0.926,0.901,0.924
588120.SH,20250127,0.924,0.926,0.929,0.905,0.907,-0.017,-1.8398,927038.0,84738.942,1.0,0.926,0.929,0.905,0.907
588120.SH,20250205,0.907,0.91,0.928,0.91,0.917,0.01,1.1025,1170788.07,107613.525,1.0,0.91,0.928,0.91,0.917
588120.SH,20250206,0.917,0.914,0.955,0.913,0.954,0.037,4.0349,1523965.0,143556.851,1.0,0.914,0.955,0.913,0.954
588120.SH,20250207,0.954,0.952,0.982,0.95,0.964,0.01,1.0482,1349869.15,130343.325,1.0,0.952,0.982,0.95,0.964
588120.SH,20250210,0.964,0.964,0.979,0.96,0.975,0.011,1.1411,1114066.48,108233.133,1.0,0.964,0.979,0.96,0.975
588120.SH,20250211,0.975,0.974,0.975,0.961,0.968,-0.007,-0.7179,828081.8,80185.416,1.0,0.974,0.975,0.961,0.968
588120.SH,20250212,0.968,0.967,0.986,0.961,0.985,0.017,1.7562,1138716.65,111084.203,1.0,0.967,0.986,0.961,0.985
588120.SH,20250213,0.985,0.983,0.992,0.966,0.966,-0.019,-1.9289,820247.17,80038.948,1.0,0.983,0.992,0.966,0.966
588120.SH,20250214,0.966,0.964,0.974,0.961,0.971,0.005,0.5176,914685.44,88509.071,1.0,0.964,0.974,0.961,0.971
588120.SH,20250217,0.971,0.97,0.981,0.963,0.974,0.003,0.309,772814.11,75086.668,1.0,0.97,0.981,0.963,0.974
588120.SH,20250218,0.974,0.971,0.983,0.954,0.959,-0.015,-1.54,795469.65,77208.018,1.0,0.971,0.983,0.954,0.959
588120.SH,20250219,0.959,0.957,1.0,0.957,0.998,0.039,4.0667,1720806.5,169934.957,1.0,0.957,1.0,0.957,0.998
588120.SH,20250220,0.998,0.998,1.01,0.992,1.008,0.01,1.002,1172071.91,117648.796,1.0,0.998,1.01,0.992,1.008
588120.SH,20250221,1.008,1.007,1.045,1.007,1.042,0.034,3.373,1399101.55,144042.806,1.0,1.007,1.045,1.007,1.042
588120.SH,20250224,1.042,1.04,1.056,1.029,1.042,0.0,0.0,1043545.18,108658.834,1.0,1.04,1.056,1.029,1.042
588120.SH,20250225,1.042,1.024,1.061,1.02,1.041,-0.001,-0.096,1029167.71,107396.688,1.0,1.024,1.061,1.02,1.041
588120.SH,20250226,1.041,1.043,1.065,1.035,1.062,0.021,2.0173,970239.58,102396.013,1.0,1.043,1.065,1.035,1.062
588120.SH,20250227,1.062,1.059,1.071,1.039,1.063,0.001,0.0942,1011646.89,106665.334,1.0,1.059,1.071,1.039,1.063
588120.SH,20250228,1.063,1.05,1.059,1.01,1.014,-0.049,-4.6096,1224872.86,126250.982,1.0,1.05,1.059,1.01,1.014
588120.SH,20250303,1.014,1.015,1.035,1.002,1.015,0.001,0.0986,1159892.0,118335.473,1.0,1.015,1.035,1.002,1.015
588120.SH,20250304,1.015,1.006,1.032,0.999,1.027,0.012,1.1823,891654.16,90880.006,1.0,1.006,1.032,0.999,1.027
588120.SH,20250305,1.027,1.027,1.037,1.022,1.037,0.01,0.9737,557465.9,57420.015,1.0,1.027,1.037,1.022,1.037
588120.SH,20250306,1.037,1.045,1.071,1.045,1.065,0.028,2.7001,742900.43,78797.981,1.0,1.045,1.071,1.045,1.065
588120.SH,20250307,1.065,1.06,1.07,1.048,1.054,-0.011,-1.0329,1537545.54,162916.254,1.0,1.06,1.07,1.048,1.054
588120.SH,20250310,1.054,1.056,1.059,1.042,1.054,0.0,0.0,498318.0,52359.262,1.0,1.056,1.059,1.042,1.054
588120.SH,20250311,1.054,1.041,1.059,1.041,1.055,0.001,0.0949,824294.0,86500.945,1.0,1.041,1.059,1.041,1.055
588120.SH,20250312,1.055,1.058,1.063,1.048,1.049,-0.006,-0.5687,633204.0,66898.763,1.0,1.058,1.063,1.048,1.049
588120.SH,20250313,1.049,1.043,1.049,1.017,1.023,-0.026,-2.4786,800941.0,82405.154,1.0,1.043,1.049,1.017,1.023
588120.SH,20250314,1.023,1.024,1.043,1.018,1.041,0.018,1.7595,762105.0,78671.329,1.0,1.024,1.043,1.018,1.041
588120.SH,20250317,1.041,1.041,1.046,1.034,1.042,0.001,0.0961,440534.0,45872.436,1.0,1.041,1.046,1.034,1.042
588120.SH,20250318,1.042,1.046,1.058,1.042,1.045,0.003,0.2879,582848.0,61105.613,1.0,1.046,1.058,1.042,1.045
588120.SH,20250319,1.045,1.041,1.046,1.03,1.036,-0.009,-0.8612,511323.0,53034.228,1.0,1.041,1.046,1.03,1.036
588120.SH,20250320,1.036,1.035,1.041,1.025,1.025,-0.011,-1.0618,617958.0,63808.708,1.0,1.035,1.041,1.025,1.025
588120.SH,20250321,1.025,1.02,1.025,0.994,0.997,-0.028,-2.7317,732574.0,73784.845,1.0,1.02,1.025,0.994,0.997
588120.SH,20250324,0.997,0.997,1.005,0.977,0.995,-0.002,-0.2006,639129.0,63529.534,1.0,0.997,1.005,0.977,0.995
588120.SH,20250325,0.995,0.993,1.001,0.98,0.984,-0.011,-1.1055,512867.0,50760.6,1.0,0.993,1.001,0.98,0.984
588120.SH,20250326,0.984,0.984,0.997,0.982,0.986,0.002,0.2033,557948.0,55254.139,1.0,0.984,0.997,0.982,0.986
588120.SH,20250327,0.986,0.986,1.013,0.977,0.998,0.012,1.217,936085.0,93493.844,1.0,0.986,1.013,0.977,0.998
588120.SH,20250328,0.998,0.998,1.008,0.985,0.99,-0.008,-0.8016,654626.0,65213.069,1.0,0.998,1.008,0.985,0.99
588120.SH,20250331,0.99,0.989,0.996,0.976,0.992,0.002,0.202,706307.0,69523.258,1.0,0.989,0.996,0.976,0.992
588120.SH,20250401,0.992,0.994,1.01,0.992,1.0,0.008,0.8065,1086890.0,108801.426,1.0,0.994,1.01,0.992,1.0
588120.SH,20250402,1.0,1.0,1.012,0.993,1.004,0.004,0.4,535992.0,53907.247,1.0,1.0,1.012,0.993,1.004
588120.SH,20250403,1.004,0.998,1.011,0.981,0.986,-0.018,-1.7928,899134.0,89453.515,1.0,0.998,1.011,0.981,0.986
588120.SH,20250407,0.986,0.945,0.951,0.828,0.855,-0.131,-13.286,1466845.0,131190.986,1.0,0.945,0.951,0.828,0.855
588120.SH,20250408,0.855,0.869,0.892,0.851,0.874,0.019,2.2222,892027.0,77704.102,1.0,0.869,0.892,0.851,0.874
588120.SH,20250409,0.874,0.85,0.901,0.823,0.892,0.018,2.0595,1218193.0,107007.626,1.0,0.85,0.901,0.823,0.892
588120.SH,20250410,0.892,0.909,0.941,0.909,0.918,0.026,2.9148,882830.0,81905.758,1.0,0.909,0.941,0.909,0.918
588120.SH,20250411,0.918,0.912,0.974,0.911,0.961,0.043,4.6841,828795.0,78616.728,1.0,0.912,0.974,0.911,0.961
588120.SH,20250414,0.961,0.976,0.978,0.962,0.966,0.005,0.5203,605011.0,58662.867,1.0,0.976,0.978,0.962,0.966
588120.SH,20250415,0.966,0.963,0.967,0.948,0.96,-0.006,-0.6211,495523.41,47263.63,1.0,0.963,0.967,0.948,0.96
588120.SH,20250416,0.96,0.953,0.965,0.938,0.95,-0.01,-1.0417,613631.41,58258.618,1.0,0.953,0.965,0.938,0.95
588120.SH,20250417,0.95,0.941,0.968,0.941,0.954,0.004,0.4211,496119.0,47625.103,1.0,0.941,0.968,0.941,0.954
588120.SH,20250418,0.954,0.953,0.955,0.942,0.949,-0.005,-0.5241,470820.0,44589.507,1.0,0.953,0.955,0.942,0.949
588120.SH,20250421,0.949,0.948,0.971,0.944,0.971,0.022,2.3182,426740.0,40950.508,1.0,0.948,0.971,0.944,0.971
588120.SH,20250422,0.971,0.968,0.975,0.961,0.966,-0.005,-0.5149,641670.0,62138.764,1.0,0.968,0.975,0.961,0.966
588120.SH,20250423,0.966,0.97,0.976,0.962,0.969,0.003,0.3106,528759.95,51146.004,1.0,0.97,0.976,0.962,0.969
588120.SH,20250424,0.969,0.969,0.971,0.953,0.96,-0.009,-0.9288,547879.0,52700.612,1.0,0.969,0.971,0.953,0.96
588120.SH,20250425,0.96,0.96,0.962,0.942,0.955,-0.005,-0.5208,757340.63,72118.459,1.0,0.96,0.962,0.942,0.955
588120.SH,20250428,0.955,0.954,0.963,0.946,0.959,0.004,0.4188,678789.0,64776.806,1.0,0.954,0.963,0.946,0.959
588120.SH,20250429,0.959,0.959,0.966,0.956,0.964,0.005,0.5214,438034.0,42138.473,1.0,0.959,0.966,0.956,0.964
588120.SH,20250430,0.964,0.963,0.981,0.963,0.979,0.015,1.556,407560.96,39734.91,1.0,0.963,0.981,0.963,0.979
588120.SH,20250506,0.979,0.986,0.995,0.983,0.995,0.016,1.6343,528117.0,52284.802,1.0,0.986,0.995,0.983,0.995
588120.SH,20250507,0.995,1.005,1.013,0.977,0.987,-0.008,-0.804,818655.0,81363.53,1.0,1.005,1.013,0.977,0.987
